age,education,hours-per-week,income
30,10,44,0
43,10,48,1
34,9,40,0
32,9,40,0
41,13,40,0
43,11,45,1
45,9,46,0
46,15,40,1
22,7,40,0
32,9,43,0
18,6,30,0
39,9,40,1
40,10,40,0
22,13,40,0
83,9,20,0
27,13,50,0
37,14,60,1
41,13,40,1
45,13,72,1
48,9,60,0
35,8,40,0
41,9,40,0
53,11,40,1
27,9,50,0
26,7,40,0
18,8,10,0
49,13,26,1
57,9,40,1
21,10,20,0
28,13,20,0
40,9,40,0
84,13,20,0
26,11,55,0
41,15,50,1
49,9,50,1
45,9,40,0
43,9,42,1
42,9,8,0
38,12,40,0
28,6,50,0
58,9,40,1
40,9,40,1
32,9,20,1
43,10,40,0
26,14,38,0
34,10,40,0
56,9,40,0
27,6,60,0
56,13,40,1
20,10,40,0
30,10,44,0
32,10,40,0
55,9,40,0
25,9,40,0
23,13,40,0
26,10,40,0
30,9,50,0
40,10,43,0
68,9,50,1
25,13,40,0
22,10,98,0
48,14,40,0
25,10,42,0
28,9,60,0
46,10,40,0
47,15,45,1
22,9,20,0
30,7,45,1
35,9,40,0
29,9,50,0
47,10,40,1
52,9,40,1
23,10,45,0
20,9,80,0
57,4,50,0
22,10,40,0
40,16,45,0
39,11,60,1
49,3,40,0
35,10,38,0
38,10,40,0
29,9,40,1
37,9,40,0
32,10,45,0
31,10,40,0
28,9,50,0
27,9,40,0
40,10,52,0
45,13,40,0
44,13,44,1
30,10,45,1
57,14,50,1
58,9,40,0
48,9,40,0
45,10,56,1
26,13,40,1
49,13,50,0
64,2,40,0
54,13,50,0
39,15,45,1
40,11,40,0
48,10,40,0
33,9,30,0
41,9,40,1
30,10,40,0
57,9,40,0
43,9,40,1
34,10,50,0
27,13,80,1
28,11,60,0
59,11,35,1
36,13,60,1
34,13,50,1
30,9,40,0
41,9,40,0
37,13,45,0
23,11,40,0
30,6,40,0
51,9,40,0
42,9,40,1
41,10,50,0
21,9,35,0
47,9,40,0
60,10,40,0
28,9,40,0
58,7,40,0
49,9,40,0
36,10,50,0
35,9,40,0
51,11,40,0
35,15,50,1
22,8,30,0
48,13,45,0
32,9,40,0
40,14,40,0
27,9,50,0
33,9,40,0
60,9,40,0
49,14,43,1
24,10,30,0
32,13,40,0
28,10,40,1
54,9,40,1
31,9,40,0
33,9,50,0
55,10,40,0
19,10,40,0
68,9,15,0
40,13,44,1
71,9,40,0
25,9,45,0
47,14,47,1
61,9,40,0
21,9,40,0
43,14,45,0
50,9,60,1
29,14,40,0
37,10,50,1
57,9,50,1
60,10,40,1
56,10,45,1
44,9,40,1
64,6,40,1
40,13,35,0
51,14,40,1
36,9,50,0
51,13,40,1
25,12,55,0
42,14,50,1
40,11,38,1
23,9,40,0
31,14,90,1
31,9,45,0
43,12,40,0
64,9,40,0
27,9,30,0
55,9,45,0
26,9,50,0
26,14,55,1
49,10,40,0
25,9,40,0
50,13,45,1
39,7,40,0
55,13,40,1
30,13,42,1
53,9,40,0
28,6,40,0
40,11,42,0
22,10,25,0
33,9,30,0
29,9,50,0
19,9,12,0
37,10,50,1
23,8,50,0
53,10,40,0
42,13,40,0
30,13,50,1
64,9,40,0
20,10,40,0
25,13,60,0
32,9,40,0
44,13,3,0
23,11,20,0
21,9,40,0
25,13,40,0
52,10,40,0
76,5,40,0
28,8,50,0
30,9,99,0
19,10,10,0
24,12,30,0
44,10,56,1
31,10,50,0
62,10,10,0
39,12,40,0
17,6,30,0
35,13,50,1
53,9,60,0
23,9,40,0
50,12,50,1
47,13,60,0
48,11,40,0
38,9,42,1
19,9,40,0
20,10,20,0
58,9,24,0
63,9,55,0
38,10,40,0
55,9,40,1
36,9,50,1
33,10,48,1
33,9,45,0
36,9,50,0
25,9,50,0
32,9,45,0
24,8,40,0
55,9,60,0
60,9,40,0
24,14,13,0
59,9,60,1
34,10,20,0
42,11,40,0
44,16,40,1
43,13,40,0
54,16,60,1
68,9,45,0
66,4,40,0
17,7,25,0
42,13,40,1
20,11,30,0
70,16,40,1
43,14,55,0
64,13,24,1
29,9,40,0
31,9,40,0
67,4,3,0
62,9,40,0
56,5,40,0
24,8,40,0
25,9,40,0
24,11,40,0
46,10,40,0
22,13,45,0
50,7,40,0
35,12,40,0
36,15,80,1
37,9,40,0
49,13,50,1
30,13,50,0
41,10,65,0
28,10,50,0
42,4,30,0
39,12,52,0
22,10,25,0
51,7,40,0
31,14,40,1
44,13,60,0
22,9,40,0
60,7,40,1
23,10,20,0
19,10,25,0
24,9,50,0
54,9,40,0
20,10,24,0
49,10,40,1
36,9,45,0
26,9,48,0
44,4,80,1
42,10,45,0
41,11,40,0
32,12,42,0
69,9,8,0
60,4,40,0
42,9,45,1
27,6,40,0
50,10,70,1
52,10,40,1
55,10,40,0
49,6,70,0
27,9,40,0
40,11,40,0
34,9,40,0
27,13,50,0
47,9,40,1
34,14,38,0
36,6,48,0
27,13,40,0
31,12,40,1
56,9,40,0
37,9,40,0
37,14,60,1
47,9,25,0
24,9,40,0
33,11,40,0
34,13,30,1
64,9,8,0
30,9,40,0
47,9,40,0
35,9,40,0
44,9,40,1
32,6,50,0
78,13,3,0
24,7,40,0
34,13,40,0
40,14,40,1
55,9,20,0
26,13,40,0
38,9,40,1
34,9,50,0
41,13,40,1
36,11,45,0
29,9,16,0
23,10,40,0
35,9,40,0
33,10,40,0
35,13,40,1
35,9,40,0
34,10,40,0
48,10,40,1
36,13,55,0
50,13,55,1
25,7,40,0
32,9,40,1
58,8,40,0
50,11,50,1
47,9,40,0
61,14,60,1
25,10,44,1
19,9,15,0
56,9,70,0
61,9,40,0
24,10,40,0
24,13,39,0
51,9,40,0
34,13,45,1
43,9,50,0
23,10,20,0
56,9,40,1
31,13,40,1
36,12,40,0
47,9,40,1
51,10,45,0
34,9,40,0
36,13,40,0
27,13,40,0
47,10,40,0
19,10,40,0
38,9,40,1
62,9,40,0
29,10,40,0
47,9,40,1
40,11,50,1
59,9,45,0
40,9,40,1
41,9,40,1
33,9,45,0
44,16,36,1
36,9,40,0
45,10,40,1
17,7,20,0
23,13,40,0
57,9,40,1
49,9,40,1
34,9,45,0
58,11,40,1
29,9,38,0
48,9,40,0
28,13,40,0
38,9,50,0
29,10,60,0
60,9,40,0
30,10,45,1
39,11,49,0
36,12,40,1
36,11,38,0
39,10,40,0
33,14,45,0
17,6,20,0
37,11,40,0
28,13,45,0
34,10,40,1
25,9,40,0
29,9,42,0
36,10,40,0
23,13,40,0
36,9,55,0
26,9,60,0
18,7,20,0
45,13,45,0
26,9,45,0
56,4,40,0
60,14,40,1
39,13,50,1
33,9,40,1
48,6,30,0
45,10,80,0
19,9,25,0
31,10,50,1
50,15,50,1
20,10,40,0
46,10,40,1
21,9,40,0
29,11,48,0
17,7,40,0
30,13,50,1
33,13,40,1
49,11,40,1
23,12,40,0
28,9,16,0
26,9,44,0
55,9,20,0
40,13,75,1
39,9,50,0
53,13,30,1
31,15,40,1
21,10,20,0
23,9,40,0
50,9,40,1
24,11,40,0
45,10,99,0
41,12,40,0
32,13,55,0
24,13,45,0
28,9,35,0
34,9,40,1
28,9,40,0
55,6,40,0
35,9,40,0
26,9,40,0
59,9,50,1
17,6,20,0
90,9,40,0
51,10,60,0
67,7,8,0
44,10,50,1
50,10,45,1
29,12,45,0
53,14,40,1
28,13,50,0
20,9,40,0
32,9,40,0
41,9,40,0
34,9,40,1
30,10,40,1
45,10,52,0
26,13,40,0
59,11,50,1
31,9,40,0
24,10,50,0
29,10,40,0
39,9,40,0
60,6,48,0
24,7,60,0
29,9,42,0
28,9,40,0
49,9,40,0
47,9,40,1
35,7,36,0
28,9,70,0
27,11,20,0
20,10,40,0
26,11,48,0
60,3,40,0
18,7,40,0
32,9,60,1
21,10,50,0
43,4,45,0
45,14,50,1
51,9,40,0
54,13,40,1
60,9,42,1
30,10,40,0
51,9,40,0
20,10,40,0
28,10,70,0
38,10,55,1
53,13,40,0
39,9,40,0
25,13,50,0
56,11,48,1
58,13,50,0
40,9,60,1
50,10,50,1
30,13,45,1
35,5,40,0
38,10,50,1
42,9,40,0
39,9,40,1
29,9,40,0
25,13,50,0
24,10,40,0
49,12,60,1
25,10,43,0
52,13,40,1
43,13,42,1
31,13,40,0
40,6,50,0
21,11,40,0
48,9,40,0
35,11,40,1
22,11,50,0
23,10,40,0
23,9,50,0
38,10,52,1
80,12,4,0
41,9,40,1
42,10,89,1
42,13,30,0
22,9,40,0
18,7,30,0
49,9,70,0
65,11,25,0
37,7,25,0
41,13,60,1
59,10,40,1
38,13,40,1
24,13,40,0
26,9,48,0
23,10,25,0
44,2,10,0
37,10,50,0
58,4,40,0
46,9,40,0
43,13,35,0
21,10,30,0
29,13,40,0
52,16,38,1
52,10,40,1
38,13,40,1
40,9,63,0
57,14,50,1
55,6,18,0
28,13,60,1
20,10,30,0
43,10,40,1
42,11,40,0
27,9,40,0
19,9,40,0
44,9,50,0
29,10,45,0
35,9,40,0
50,9,40,1
40,15,38,1
54,10,30,0
65,6,22,1
31,9,40,0
47,11,40,0
63,13,27,0
42,10,40,0
44,10,45,1
35,9,40,0
42,10,52,1
49,10,40,0
49,12,45,1
41,9,50,1
43,6,40,0
36,12,50,0
27,5,40,0
35,9,45,0
20,9,40,0
58,13,40,1
45,9,40,1
41,10,50,1
54,13,50,0
53,16,50,1
38,13,50,1
62,10,40,0
28,13,45,1
39,13,60,1
31,5,43,1
36,9,40,0
29,9,40,0
20,9,35,0
46,9,40,0
49,9,40,0
48,6,45,1
44,14,60,1
57,15,30,1
51,9,40,0
62,10,40,0
22,10,45,0
23,10,44,0
25,13,45,1
63,16,12,0
45,14,40,0
33,13,38,0
23,13,42,0
24,13,40,0
24,9,40,0
28,9,40,0
32,13,50,1
45,13,37,0
24,9,45,0
18,6,40,0
46,13,35,1
24,10,12,0
41,10,40,0
29,13,50,1
56,10,50,1
42,13,60,1
37,10,40,1
39,9,40,0
61,12,2,1
47,16,60,1
43,9,50,0
61,9,40,0
31,9,50,1
17,7,20,0
34,10,40,1
26,9,50,0
23,9,54,0
29,9,45,0
61,14,60,1
43,12,40,0
43,9,50,1
23,10,40,0
22,9,43,0
63,14,46,0
22,8,35,0
26,9,40,0
23,9,8,0
18,10,15,0
25,9,35,0
35,9,40,0
33,10,12,0
30,9,50,0
41,13,40,0
44,13,40,1
36,5,40,0
38,11,55,1
43,11,40,1
51,9,40,0
42,9,40,0
49,7,50,0
31,13,70,1
29,11,56,0
32,10,35,0
32,10,60,0
25,9,30,0
33,9,60,0
65,7,20,0
36,9,55,1
40,10,35,1
33,9,40,0
66,14,6,0
51,13,55,1
25,8,40,0
23,9,40,0
57,13,10,0
27,9,50,0
32,16,77,0
31,10,40,1
25,9,37,0
36,11,50,1
25,10,40,0
37,13,40,0
38,13,60,0
39,9,40,0
28,13,40,0
24,13,20,0
36,10,60,1
41,15,50,1
44,13,40,0
36,13,45,1
31,13,25,0
52,16,60,1
18,7,20,0
63,10,35,0
35,13,40,0
51,13,50,1
43,10,17,0
48,11,40,1
64,9,40,0
50,15,50,1
44,10,40,0
30,13,40,0
20,10,20,0
39,9,60,1
39,14,40,0
52,13,45,1
20,9,40,0
48,10,40,0
46,10,70,1
23,10,40,0
79,9,40,1
25,13,40,0
19,10,30,0
30,9,50,0
38,13,99,0
41,10,40,1
45,13,60,1
63,7,22,0
23,9,48,0
19,5,60,0
22,8,40,0
35,7,40,0
34,13,40,0
38,9,40,0
28,10,40,0
28,9,55,0
30,11,50,1
40,14,40,1
54,9,56,1
27,10,40,0
49,13,60,1
40,15,72,0
56,10,40,1
31,13,40,0
27,10,30,0
51,9,45,1
18,10,12,0
60,4,40,0
57,9,30,0
51,9,50,0
43,11,50,1
64,7,40,0
34,9,40,0
29,9,40,1
31,12,55,1
32,10,40,0
22,10,25,0
20,9,40,0
19,10,15,0
34,10,40,0
25,9,65,0
41,9,72,1
48,10,40,0
37,11,40,0
45,13,60,0
23,13,40,0
40,6,35,0
46,9,40,0
58,9,40,1
48,15,60,0
28,9,45,1
50,14,40,1
37,9,40,1
41,9,60,0
29,15,55,1
54,10,40,1
28,9,40,0
51,8,50,0
44,14,40,1
24,9,50,0
61,7,40,0
45,10,40,0
31,9,40,1
69,13,20,0
61,10,44,1
35,13,50,0
25,9,40,0
31,11,45,0
50,13,50,1
57,13,45,1
27,10,40,0
43,9,55,0
30,9,40,0
29,9,40,0
63,9,35,0
58,9,50,0
34,16,50,1
30,10,48,0
21,6,25,0
70,15,25,0
41,13,48,1
42,9,40,1
31,13,37,0
22,9,40,0
33,9,60,0
61,9,40,0
48,9,40,0
32,14,50,0
30,9,66,0
45,10,40,1
66,4,50,0
57,9,40,0
31,7,40,0
29,10,40,0
24,12,12,0
26,14,30,0
58,7,16,0
32,9,40,0
33,13,50,0
32,10,40,1
32,10,50,0
48,9,36,0
28,7,40,0
25,13,40,0
37,10,40,0
34,11,48,0
43,13,40,0
32,10,40,0
47,13,40,0
33,13,50,0
48,11,40,1
42,9,99,1
48,13,40,1
25,13,30,0
30,9,35,0
23,10,60,0
40,10,45,0
43,13,37,1
46,10,40,1
79,15,10,0
25,10,40,1
34,13,55,0
24,13,38,0
21,10,40,0
33,9,65,0
42,9,39,0
49,10,40,0
35,9,60,1
27,10,40,1
55,6,50,0
37,11,40,0
35,10,80,0
43,10,99,0
50,9,50,0
47,12,40,1
17,9,20,0
40,9,40,0
62,6,40,0
44,15,29,1
69,9,20,0
44,10,60,0
54,13,48,0
50,9,60,0
45,10,40,0
43,9,45,1
39,9,60,1
52,13,38,0
41,14,75,1
44,10,60,1
37,11,40,1
49,9,55,0
32,9,50,0
26,11,65,0
46,4,40,0
42,13,40,0
41,9,40,1
25,9,36,0
48,9,40,0
41,15,50,1
55,6,40,0
32,13,43,1
54,9,15,0
38,10,45,0
57,9,25,1
43,13,50,1
56,9,40,1
20,9,12,0
41,9,40,0
62,13,40,0
45,13,45,1
35,13,40,0
32,6,40,0
48,9,55,0
32,7,50,0
40,10,48,1
35,13,40,0
38,9,40,0
19,10,23,0
28,13,40,0
27,10,35,0
31,9,48,1
27,13,45,0
26,10,40,1
35,11,50,0
69,13,40,0
25,12,45,0
23,12,52,0
52,9,44,0
46,13,45,1
58,9,55,1
49,5,40,0
22,10,12,0
21,10,43,0
54,9,40,1
41,15,80,1
22,13,40,0
46,13,60,1
26,13,40,0
61,6,40,0
29,13,40,0
17,6,40,0
27,14,40,0
52,13,50,1
40,13,60,1
44,10,42,0
57,10,45,1
52,11,40,0
45,9,40,0
50,14,50,1
57,10,40,1
46,10,40,0
34,9,50,0
29,13,50,1
61,10,6,0
35,9,20,0
36,10,40,1
37,6,35,0
48,9,40,0
33,10,40,1
79,13,40,0
60,9,42,0
32,9,50,0
33,9,44,1
21,9,65,0
24,9,40,0
59,16,50,0
34,9,40,0
41,11,45,0
60,10,45,0
25,6,40,0
45,10,40,1
27,13,40,0
28,13,40,0
37,10,40,0
24,4,50,0
44,16,60,1
43,9,20,0
45,9,40,1
49,10,80,1
19,9,20,0
29,13,40,0
24,13,45,0
21,10,75,0
45,13,40,0
35,9,60,0
42,9,40,0
47,9,50,1
44,14,42,1
22,9,40,0
47,13,40,0
33,7,40,0
39,10,40,1
26,13,48,0
62,13,50,1
37,10,47,0
18,9,60,0
24,13,35,0
64,9,3,0
50,14,40,1
28,11,40,0
46,9,20,0
24,9,50,0
29,10,55,0
35,14,40,1
43,9,60,0
29,13,50,0
44,13,40,1
33,9,46,0
36,12,50,0
29,10,35,0
41,10,35,1
50,8,40,0
61,10,40,1
51,14,60,0
66,7,30,0
38,9,40,0
34,9,40,1
21,9,50,0
18,10,25,0
23,10,40,0
27,13,60,1
32,13,44,0
36,14,40,1
26,10,50,0
22,9,40,0
31,13,40,1
50,9,50,0
43,10,48,0
54,8,40,0
50,10,40,0
44,10,44,1
59,16,40,0
33,10,60,0
72,7,40,0
45,4,10,0
21,9,40,0
22,11,40,0
27,9,45,1
64,9,20,0
23,3,50,0
41,9,60,1
60,9,50,0
52,9,40,0
61,9,40,0
47,9,40,1
46,11,50,0
55,8,30,0
62,15,30,1
52,9,98,1
45,9,42,0
39,13,40,0
71,15,12,1
35,6,40,0
18,7,20,0
18,10,28,0
37,13,48,1
40,9,40,0
21,9,24,0
63,9,40,0
42,13,52,1
42,10,40,0
18,8,55,0
60,9,40,0
33,10,40,1
20,10,25,0
43,13,45,1
51,13,47,1
35,14,40,1
25,9,40,0
33,10,40,0
17,7,15,0
36,7,50,0
25,9,40,0
23,9,40,0
28,10,40,1
69,6,20,0
47,11,40,0
32,13,65,1
42,14,40,0
24,10,40,0
69,15,34,1
56,10,30,0
54,10,40,0
17,6,20,0
41,13,45,1
37,6,65,0
28,9,40,0
37,9,40,0
49,13,40,1
59,10,42,0
43,9,45,0
50,9,40,0
47,10,40,0
50,6,25,0
48,14,40,1
45,9,44,1
42,10,50,0
22,10,20,0
49,9,40,0
57,9,38,0
24,10,40,0
23,9,40,0
17,6,6,0
19,10,28,0
39,10,40,0
25,9,50,0
71,10,10,0
53,9,40,1
57,9,40,0
31,12,40,0
20,9,40,0
35,12,99,1
41,9,40,0
21,10,48,0
46,9,40,0
60,10,60,0
35,13,50,1
19,10,20,0
37,15,45,1
38,14,43,0
33,9,40,0
43,9,40,1
24,9,40,0
40,9,40,0
33,11,65,0
42,10,38,0
45,9,50,0
42,9,50,0
21,10,40,0
60,9,40,1
36,10,40,0
20,9,40,0
68,9,40,0
24,4,40,0
20,10,70,0
84,3,20,0
26,10,40,0
19,7,40,0
28,13,46,1
20,10,45,0
70,13,40,0
80,4,20,0
62,13,60,1
25,6,40,0
30,11,40,0
45,13,60,1
37,9,40,1
25,9,30,0
49,10,45,1
61,9,35,1
36,13,55,0
73,13,30,0
40,12,40,1
37,9,40,1
36,9,40,0
28,9,70,1
65,10,27,0
30,13,40,0
38,10,40,0
25,10,40,0
30,10,40,0
21,5,42,0
19,10,35,0
28,9,40,0
31,11,30,1
24,9,40,0
19,9,20,0
19,10,20,0
18,9,40,0
36,10,40,1
42,13,50,0
46,8,35,1
81,13,5,0
64,4,10,0
36,9,40,0
42,9,50,0
45,9,40,0
55,9,60,1
22,9,55,0
44,10,50,0
38,9,55,0
31,13,40,0
48,11,50,1
41,10,50,1
34,10,35,0
26,9,40,0
25,9,40,0
37,13,60,1
39,9,65,0
39,9,18,0
37,10,40,0
38,10,40,1
19,10,50,0
57,10,60,1
30,9,40,1
17,6,40,0
32,9,40,0
31,9,45,0
28,9,40,0
51,10,50,0
57,4,40,0
32,10,40,0
39,13,40,1
26,9,24,0
44,13,45,0
28,9,50,1
90,9,40,0
24,10,45,0
23,13,40,0
36,13,38,0
46,10,60,0
40,12,50,0
27,11,40,0
37,9,40,1
21,9,40,0
27,8,50,0
44,10,80,0
24,13,30,0
54,10,40,0
36,10,40,0
39,10,45,0
25,10,40,0
29,11,43,0
39,10,40,0
45,11,20,0
21,9,40,0
30,9,60,0
50,9,30,0
31,14,43,0
46,4,40,0
44,14,35,1
37,9,60,1
20,9,40,0
83,9,55,0
18,7,20,0
25,10,30,0
19,10,15,0
19,9,40,0
51,11,40,0
33,13,50,1
28,13,40,1
54,13,38,0
31,10,38,0
25,11,45,0
32,10,50,0
52,9,40,1
46,13,40,1
19,9,30,0
34,9,40,0
27,10,40,0
25,9,35,0
41,9,40,0
20,10,20,0
19,10,25,0
49,13,45,1
46,10,40,0
33,13,50,1
24,9,40,0
46,14,40,1
53,10,40,1
29,14,50,0
34,9,50,0
35,9,40,1
60,3,40,0
19,10,20,0
31,12,40,0
55,10,40,1
38,16,45,1
38,9,40,0
39,9,48,0
37,10,40,0
22,13,50,0
25,9,60,1
28,12,32,0
31,11,40,0
19,7,24,0
43,9,30,0
41,9,40,0
27,11,60,0
43,10,72,1
17,7,40,0
30,9,50,0
23,9,40,0
63,2,35,0
27,10,50,0
19,8,20,0
24,9,40,0
31,13,40,1
48,11,48,0
23,9,45,0
43,10,40,0
58,13,60,1
31,9,50,0
61,4,30,0
65,10,40,0
27,9,40,0
56,9,40,0
45,13,50,1
44,10,40,1
26,10,40,0
62,4,40,0
56,4,50,1
73,3,6,0
37,10,40,0
39,10,40,1
26,10,65,0
21,9,40,0
17,6,40,0
53,9,40,0
62,10,45,0
31,1,24,0
30,11,35,0
21,9,24,0
29,9,20,0
38,9,45,0
58,9,40,0
43,9,70,1
53,13,44,1
57,13,80,1
40,13,37,0
53,13,40,1
28,13,40,1
20,9,40,0
31,6,40,0
30,9,40,1
44,9,68,0
41,9,30,0
34,13,40,1
49,4,70,0
56,10,40,0
34,13,38,0
46,9,37,0
58,10,36,0
37,13,65,1
39,13,45,1
18,7,40,0
63,14,70,1
18,7,72,0
34,9,35,0
39,14,50,0
49,16,50,1
33,16,60,1
39,10,50,1
36,6,40,0
22,10,40,0
72,9,12,0
49,8,39,0
41,10,40,1
37,9,40,0
56,16,50,0
17,7,20,0
61,8,40,0
23,11,40,0
32,14,50,0
45,10,84,1
27,11,40,0
40,9,32,0
37,10,43,0
40,9,40,0
24,12,48,0
22,10,40,0
32,15,60,0
21,10,30,0
67,10,8,0
46,13,40,0
61,13,40,1
46,10,38,1
43,9,45,0
45,10,41,0
47,12,40,1
29,10,45,0
30,9,40,0
21,10,70,0
35,13,45,0
34,11,40,0
47,9,70,0
42,14,65,0
30,13,25,0
17,7,12,0
31,4,40,0
22,7,70,1
36,9,35,0
43,6,40,0
37,9,40,0
23,7,35,0
44,13,50,1
35,12,40,1
19,9,20,0
41,11,35,1
27,9,38,0
37,9,40,0
51,13,60,1
20,10,40,0
18,7,18,0
34,9,50,0
20,9,48,0
29,9,40,0
37,13,50,1
69,9,24,0
30,9,44,0
17,7,30,0
33,9,40,0
24,10,50,0
26,9,25,0
46,9,40,0
55,12,60,0
24,10,30,0
48,10,40,1
53,10,66,0
42,6,40,0
37,10,45,0
23,9,60,0
55,5,55,0
57,10,50,0
39,9,50,1
43,10,50,1
41,10,48,0
26,13,45,0
56,13,40,1
34,10,50,0
42,9,15,0
52,13,55,0
25,13,40,0
45,13,45,1
21,10,70,0
32,9,60,0
53,10,40,0
56,13,40,1
28,14,50,0
43,13,70,1
24,9,60,0
48,14,72,0
31,9,50,0
53,9,40,0
47,14,40,0
29,13,40,0
42,10,55,1
23,13,40,0
54,10,40,1
76,10,8,0
33,9,40,0
51,13,35,1
25,10,40,0
45,9,40,0
20,10,20,0
31,10,40,0
21,10,30,0
46,11,40,0
19,10,40,0
27,13,40,0
32,13,40,1
34,10,40,0
45,13,60,0
23,10,35,0
33,6,40,0
45,14,18,1
28,13,45,0
23,9,40,0
19,10,20,0
26,13,70,0
50,15,60,1
26,9,40,0
51,12,60,0
37,11,54,1
46,10,40,0
19,10,25,0
44,15,40,1
45,5,40,0
54,11,40,0
47,13,40,1
56,9,40,1
20,9,30,0
30,9,40,0
33,9,66,0
31,10,50,1
37,13,40,1
36,6,40,0
32,9,50,0
55,10,40,1
35,10,40,0
43,9,40,0
31,5,40,0
50,10,84,1
33,11,40,0
67,7,40,0
32,16,40,0
28,13,55,0
53,9,40,1
32,12,30,0
36,13,50,0
20,10,10,0
52,10,95,1
24,10,40,0
28,9,45,0
39,11,40,0
42,16,36,1
20,10,40,0
43,9,45,0
61,10,25,0
28,13,45,0
39,14,45,0
66,4,30,0
24,10,60,0
42,9,50,1
26,10,40,0
38,9,45,1
24,6,40,0
30,9,60,1
24,10,40,0
29,8,40,0
63,9,40,0
22,10,35,0
53,9,40,1
28,13,40,0
27,10,40,0
56,4,40,1
55,4,75,0
18,6,40,0
21,9,40,0
31,6,40,0
20,10,25,0
23,11,40,0
33,7,7,0
60,9,40,0
36,10,60,1
50,13,40,0
40,11,15,0
44,10,40,0
51,9,70,0
42,11,45,0
52,9,40,0
40,13,15,0
25,9,40,0
62,9,35,0
22,9,40,0
55,10,40,0
54,10,42,0
69,16,50,1
47,13,50,1
52,11,40,1
22,10,2,0
18,7,16,0
43,9,40,0
37,9,40,0
41,9,50,0
23,9,50,0
50,5,40,0
61,9,50,1
20,9,40,0
52,9,55,1
52,11,40,0
56,9,40,0
59,9,48,0
44,13,40,0
36,5,40,0
19,9,35,0
46,9,48,1
27,10,40,0
49,10,40,0
23,9,40,0
50,9,40,1
49,10,22,0
47,9,40,0
37,9,45,0
59,9,40,1
33,9,35,0
20,7,40,0
36,9,40,0
23,9,50,0
28,9,50,0
57,13,55,1
40,10,50,0
18,6,40,0
46,10,40,0
50,9,50,0
61,10,40,0
30,13,40,1
21,9,40,0
22,10,40,0
70,9,20,0
37,9,40,0
53,10,55,0
24,9,30,0
53,9,40,0
22,11,40,0
47,9,48,1
52,9,14,0
28,10,48,0
53,12,40,1
24,10,40,0
39,10,99,0
31,9,40,0
24,13,30,0
31,9,40,0
33,9,20,0
42,12,40,1
43,9,40,0
50,10,55,0
55,13,50,1
59,9,38,1
40,12,40,0
27,10,45,0
29,11,44,1
27,13,45,0
52,12,40,1
35,13,52,1
20,10,15,0
25,14,40,0
24,13,39,0
38,6,35,0
35,13,48,1
63,9,25,0
51,9,40,1
50,10,60,1
35,12,40,0
43,9,50,0
36,12,52,1
62,9,40,0
65,6,70,0
42,9,45,0
21,10,40,0
47,13,40,1
34,13,40,1
49,10,50,1
40,9,50,0
59,7,40,0
30,10,40,1
23,10,40,1
31,9,40,0
42,10,40,0
50,9,40,1
25,12,13,0
48,14,55,1
44,9,45,1
20,10,40,0
50,13,40,0
36,9,40,0
35,9,40,0
27,8,55,0
25,9,40,0
50,9,38,0
31,9,45,0
47,14,35,1
57,9,45,0
29,9,50,0
51,9,28,0
52,3,40,0
55,9,60,0
53,13,60,1
31,9,40,0
26,13,50,1
22,10,15,0
20,10,12,0
29,9,45,0
51,10,40,1
30,15,50,0
46,9,40,0
48,11,43,1
51,13,50,1
20,10,30,0
28,9,40,0
36,13,50,1
37,7,40,0
36,9,60,1
26,13,40,1
60,9,40,0
69,5,20,0
36,12,60,1
30,9,60,0
62,13,50,1
47,10,40,0
33,14,40,0
26,7,20,0
24,10,40,0
29,9,60,0
20,9,20,0
44,12,40,1
45,13,40,1
24,13,44,1
36,16,35,0
59,9,40,1
39,9,55,0
48,5,40,1
45,14,40,1
24,11,40,0
76,4,30,0
27,14,55,0
43,9,45,0
47,9,40,0
39,5,50,0
53,9,45,0
36,9,50,0
19,10,30,0
36,11,40,1
28,6,40,0
22,9,20,0
41,13,70,0
28,7,50,0
22,10,40,0
50,10,40,1
38,13,50,0
43,9,40,0
23,10,40,0
30,4,40,0
50,13,35,0
37,9,40,0
48,9,50,0
18,9,60,0
54,9,40,1
50,9,35,0
30,9,50,0
35,9,35,0
35,10,40,0
40,14,65,1
46,10,40,1
64,14,50,0
55,9,72,0
74,9,30,1
45,14,55,1
24,9,40,0
56,4,48,0
30,9,40,0
30,9,40,0
32,9,41,0
31,9,40,0
35,15,65,1
60,13,40,1
31,9,43,1
39,14,60,1
37,11,40,1
58,10,40,1
21,9,50,0
59,7,40,0
18,10,30,0
36,9,40,0
42,9,40,0
54,10,40,1
35,13,60,0
45,10,50,1
31,12,40,1
32,9,40,1
56,9,40,0
45,9,32,1
34,11,50,0
29,13,40,1
35,14,40,1
52,7,40,0
59,13,40,1
23,10,40,0
50,9,40,0
20,10,40,0
28,13,45,1
39,9,40,1
23,13,20,0
54,9,40,1
76,13,30,0
32,9,40,0
26,9,40,0
45,7,42,0
42,13,45,0
28,13,40,1
52,10,40,1
20,10,40,0
38,9,40,0
45,9,35,0
19,10,35,0
43,10,70,1
60,13,35,1
25,9,52,0
26,10,40,0
67,4,4,0
19,9,30,0
51,10,99,1
39,9,40,0
56,10,40,1
81,15,24,1
37,15,40,0
41,9,25,0
20,6,40,0
23,10,20,0
38,9,40,0
28,15,40,0
44,14,99,0
37,10,40,0
